"0","library(DBI)"
"0","db = dbConnect(RSQLite::SQLite(), dbname = ""data/chinook.db"")"
"0","dbListTables(db)"
"1"," [1]"
"1"," ""albums""         "
"1"," ""artists""        "
"1"," ""customers""      "
"1"," ""employees""      "
"1"," ""genres""         "
"1","
"
"1"," [6]"
"1"," ""invoice_items""  "
"1"," ""invoices""       "
"1"," ""media_types""    "
"1"," ""playlist_track"" "
"1"," ""playlists""      "
"1","
"
"1","[11]"
"1"," ""sqlite_sequence"""
"1"," ""sqlite_stat1""   "
"1"," ""tracks""         "
"1","
"
